DownloadData
"                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            1
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012        -1           0           0           1           1           1           0           0           0           1          -1          -1  
2013        -2          -1           0           0           1           1           1           1           0           1          -2          -2  
2014        -1          -2           0           0           1           2           1           2           1           1           0          -3  
2015        -1          -3           0          -2           1           0          -1          -2          -6          -7          -9          -9  
2016       -10         -11         -11         -10          -9          -6          -8          -7          -7          -5          -7         -16 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           42
                                                                          

80000000    Other services  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         1           7          10           7           5           3           1          -4          -4           2          11          11  
2008         6          11           6           1          -4         -11          -4          -8          -1           4         -40         -30  
2009       -18         -17         -28         -11          -3           3          -4          -9          -6         -20          -9          -4  
2010         3          -7          13           6          -5         -15          11          -3           9          25         -11          -9  
2011       -10          10          -4           9           4           6           7          17           5           1           8          13  
2012        11           1           7          -5           0           7           9          -2          11           4           3           3  
2013         5           1          -8           5          15          10           4          11           8           8           0          14  
2014         8           0          19          12           3          -3           2          15          -6           5          12           0  
2015         6           6           1           7          11          -4          11         -10           0          10           9          12  
2016        -4          17           6           4          -7          16           2          10          13           3           7         -17 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         1           7          10           7           5           3           1          -4          -4           2          11          11  
2008         6          11           6           1          -4         -11          -4          -8          -1           4         -40         -30  
2009       -18         -17         -28         -11          -3           3          -4          -9          -6         -20          -9          -4  
2010         3          -7          13           6          -5         -15          11          -3           9          25         -11          -9  
2011       -10          10          -4           9           4           6           7          17           5           1           8          13  
2012        12           0           7          -6           0           7          10          -2          11           3           5           3  
2013         6           0          -9           5          14          10           4          11           9           7           3          14  
2014         7           1          17          12           2          -4           3          14          -5           5          13           3  
2015         4           8          -2           9           8          -3          12          -9           4          11          11          12  
2016        -3          18           6           3          -8          13           4           9          13           1           9 p        -8 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012        -1           1           0           1           0           0          -1           0           0           1          -2           0  
2013        -1           1           1           0           1           0           0           0          -1           1          -3           0  
2014         1          -1           2           0           1           1          -1           1          -1           0          -1          -3  
2015         2          -2           3          -2           3          -1          -1          -1          -4          -1          -2           0  
2016        -1          -1           0           1           1           3          -2           1           0           2          -2          -9 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           43
                                                                          

90000000    Government  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     22095       22131       22149       22175       22193       22207       22171       22226       22279       22297       22334       22376  
2008     22388       22417       22443       22450       22483       22517       22568       22567       22537       22549       22560       22556  
2009     22579       22576       22560       22677       22617       22576       22521       22537       22451       22524       22533       22482  
2010     22491       22476       22518       22569       22996       22740       22569       22420       22247       22297       22287       22266  
2011     22258       22215       22192       22184       22129       22164       22049       22017       21983       21998       21971       21954  
2012     21946       21947       21943       21931       21911       21930       21913       21916       21925       21903       21883       21887  
2013     21872       21891       21869       21871       21855       21838       21814       21833       21839       21837       21845       21819  
2014     21805       21817       21828       21858       21852       21897       21873       21865       21908       21921       21931       21946  
2015     21953       21969       21958       21985       22005       22016       22031       22073       22057       22064       22076       22098  
2016     22114       22130       22166       22161       22187       22215       22257       22290       22316       22308       22294       22286 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     22095       22131       22149       22175       22193       22207       22171       22226       22279       22297       22334       22376  
2008     22388       22417       22443       22450       22483       22517       22568       22567       22537       22549       22560       22556  
2009     22579       22576       22560       22677       22617       22576       22521       22537       22451       22524       22533       22482  
2010     22491       22476       22518       22569       22996       22740       22569       22420       22247       22297       22287       22266  
2011     22258       22215       22192       22184       22129       22164       22049       22017       21983       21998       21971       21954  
2012     21945       21941       21943       21928       21913       21928       21911       21927       21928       21896       21874       21884  
2013     21871       21885       21870       21869       21862       21835       21813       21840       21846       21832       21843       21817  
2014     21807       21817       21828       21856       21854       21893       21881       21868       21917       21927       21934       21947  
2015     21954       21967       21961       21971       21988       21990       22022       22049       22036       22027       22028       22040  
2016     22053       22064       22083       22080       22105       22138       22169       22213       22216       22205       22211 p     22223 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         1           6           0           3          -2           2           2         -11          -3           7           9           3  
2013         1           6          -1           2          -7           3           1          -7          -7           5           2           2  
2014        -2           0           0           2          -2           4          -8          -3          -9          -6          -3          -1  
2015        -1           2          -3          14          17          26           9          24          21          37          48          58  
2016        61          66          83          81          82          77          88          77         100         103          83          63 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           44
                                                                          

90000000    Government  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         7          36          18          26          18          14         -36          55          53          18          37          42  
2008        12          29          26           7          33          34          51          -1         -30          12          11          -4  
2009        23          -3         -16         117         -60         -41         -55          16         -86          73           9         -51  
2010         9         -15          42          51         427        -256        -171        -149        -173          50         -10         -21  
2011        -8         -43         -23          -8         -55          35        -115         -32         -34          15         -27         -17  
2012        -8           1          -4         -12         -20          19         -17           3           9         -22         -20           4  
2013       -15          19         -22           2         -16         -17         -24          19           6          -2           8         -26  
2014       -14          12          11          30          -6          45         -24          -8          43          13          10          15  
2015         7          16         -11          27          20          11          15          42         -16           7          12          22  
2016        16          16          36          -5          26          28          42          33          26          -8         -14          -8 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         7          36          18          26          18          14         -36          55          53          18          37          42  
2008        12          29          26           7          33          34          51          -1         -30          12          11          -4  
2009        23          -3         -16         117         -60         -41         -55          16         -86          73           9         -51  
2010         9         -15          42          51         427        -256        -171        -149        -173          50         -10         -21  
2011        -8         -43         -23          -8         -55          35        -115         -32         -34          15         -27         -17  
2012        -9          -4           2         -15         -15          15         -17          16           1         -32         -22          10  
2013       -13          14         -15          -1          -7         -27         -22          27           6         -14          11         -26  
2014       -10          10          11          28          -2          39         -12         -13          49          10           7          13  
2015         7          13          -6          10          17           2          32          27         -13          -9           1          12  
2016        13          11          19          -3          25          33          31          44           3         -11           6 p        12 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         1           5          -6           3          -5           4           0         -13           8          10           2          -6  
2013        -2           5          -7           3          -9          10          -2          -8           0          12          -3           0  
2014        -4           2           0           2          -4           6         -12           5          -6           3           3           2  
2015         0           3          -5          17           3           9         -17          15          -3          16          11          10  
2016         3           5          17          -2           1          -5          11         -11          23           3         -20         -20 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           45
                                                                          

90910000    Federal  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      2731        2732        2731        2732        2733        2729        2727        2738        2737        2734        2744        2756  
2008      2738        2747        2752        2755        2757        2759        2767        2766        2768        2772        2778        2775  
2009      2786        2795        2797        2922        2860        2814        2826        2825        2826        2843        2842        2831  
2010      2860        2872        2923        2984        3416        3193        3051        2945        2869        2866        2866        2870  
2011      2874        2876        2877        2870        2871        2860        2862        2850        2846        2850        2842        2836  
2012      2833        2828        2828        2826        2823        2824        2815        2820        2822        2824        2809        2806  
2013      2808        2811        2793        2792        2775        2769        2761        2754        2752        2744        2743        2738  
2014      2733        2729        2728        2725        2726        2728        2731        2735        2736        2737        2741        2742  
2015      2744        2746        2747        2749        2752        2751        2756        2760        2761        2759        2766        2774  
2016      2771        2777        2781        2769        2791        2798        2802        2805        2811        2817        2811        2816 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      2731        2732        2731        2732        2733        2729        2727        2738        2737        2734        2744        2756  
2008      2738        2747        2752        2755        2757        2759        2767        2766        2768        2772        2778        2775  
2009      2786        2795        2797        2922        2860        2814        2826        2825        2826        2843        2842        2831  
2010      2860        2872        2923        2984        3416        3193        3051        2945        2869        2866        2866        2870  
2011      2874        2876        2877        2870        2871        2860        2862        2850        2846        2850        2842        2836  
2012      2833        2827        2828        2826        2825        2825        2816        2819        2822        2823        2809        2806  
2013      2808        2810        2793        2793        2775        2769        2761        2752        2752        2742        2743        2740  
2014      2733        2730        2728        2726        2726        2729        2730        2733        2735        2735        2742        2746  
2015      2743        2747        2747        2750        2752        2752        2751        2753        2754        2752        2758        2768  
2016      2763        2765        2771        2767        2783        2787        2790        2797        2800        2801        2799 p      2804 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           1           0           0          -2          -1          -1           1           0           1           0           0  
2013         0           1           0          -1           0           0           0           2           0           2           0          -2  
2014         0          -1           0          -1           0          -1           1           2           1           2          -1          -4  
2015         1          -1           0          -1           0          -1           5           7           7           7           8           6  
2016         8          12          10           2           8          11          12           8          11          16          12          12 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           46
                                                                          

90910000    Federal  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         1           1          -1           1           1          -4          -2          11          -1          -3          10          12  
2008       -18           9           5           3           2           2           8          -1           2           4           6          -3  
2009        11           9           2         125         -62         -46          12          -1           1          17          -1         -11  
2010        29          12          51          61         432        -223        -142        -106         -76          -3           0           4  
2011         4           2           1          -7           1         -11           2         -12          -4           4          -8          -6  
2012        -3          -5           0          -2          -3           1          -9           5           2           2         -15          -3  
2013         2           3         -18          -1         -17          -6          -8          -7          -2          -8          -1          -5  
2014        -5          -4          -1          -3           1           2           3           4           1           1           4           1  
2015         2           2           1           2           3          -1           5           4           1          -2           7           8  
2016        -3           6           4         -12          22           7           4           3           6           6          -6           5 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         1           1          -1           1           1          -4          -2          11          -1          -3          10          12  
2008       -18           9           5           3           2           2           8          -1           2           4           6          -3  
2009        11           9           2         125         -62         -46          12          -1           1          17          -1         -11  
2010        29          12          51          61         432        -223        -142        -106         -76          -3           0           4  
2011         4           2           1          -7           1         -11           2         -12          -4           4          -8          -6  
2012        -3          -6           1          -2          -1           0          -9           3           3           1         -14          -3  
2013         2           2         -17           0         -18          -6          -8          -9           0         -10           1          -3  
2014        -7          -3          -2          -2           0           3           1           3           2           0           7           4  
2015        -3           4           0           3           2           0          -1           2           1          -2           6          10  
2016        -5           2           6          -4          16           4           3           7           3           1          -2 p         5 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         0           1          -1           0          -2           1           0           2          -1           1          -1           0  
2013         0           1          -1          -1           1           0           0           2          -2           2          -2          -2  
2014         2          -1           1          -1           1          -1           2           1          -1           1          -3          -3  
2015         5          -2           1          -1           1          -1           6           2           0           0           1          -2  
2016         2           4          -2          -8           6           3           1          -4           3           5          -4           0 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           47
                                                                          

90920000    State government  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      5087        5114        5118        5121        5121        5131        5119        5110        5137        5132        5137        5139  
2008      5148        5145        5153        5157        5162        5179        5191        5214        5184        5182        5194        5191  
2009      5206        5190        5180        5182        5187        5176        5122        5170        5144        5158        5152        5150  
2010      5145        5147        5140        5136        5135        5139        5136        5130        5122        5139        5139        5133  
2011      5138        5106        5096        5091        5083        5079        5058        5079        5072        5056        5050        5047  
2012      5045        5048        5051        5055        5052        5059        5055        5063        5076        5055        5052        5048  
2013      5030        5046        5052        5047        5047        5038        5029        5046        5049        5056        5059        5053  
2014      5047        5058        5055        5058        5056        5063        5028        5021        5043        5050        5051        5058  
2015      5062        5071        5064        5067        5072        5073        5069        5082        5086        5088        5089        5089  
2016      5088        5084        5091        5089        5079        5089        5093        5094        5101        5092        5088        5081 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007      5087        5114        5118        5121        5121        5131        5119        5110        5137        5132        5137        5139  
2008      5148        5145        5153        5157        5162        5179        5191        5214        5184        5182        5194        5191  
2009      5206        5190        5180        5182        5187        5176        5122        5170        5144        5158        5152        5150  
2010      5145        5147        5140        5136        5135        5139        5136        5130        5122        5139        5139        5133  
2011      5138        5106        5096        5091        5083        5079        5058        5079        5072        5056        5050        5047  
2012      5046        5048        5050        5055        5051        5058        5055        5062        5075        5053        5051        5047  
2013      5031        5045        5052        5047        5049        5038        5030        5045        5050        5054        5058        5052  
2014      5048        5055        5054        5058        5058        5063        5061        5048        5069        5079        5080        5088  
2015      5092        5096        5094        5096        5096        5099        5098        5106        5113        5114        5110        5108  
2016      5107        5108        5111        5109        5104        5115        5110        5116        5120        5113        5114 p      5110 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012        -1           0           1           0           1           1           0           1           1           2           1           1  
2013        -1           1           0           0          -2           0          -1           1          -1           2           1           1  
2014        -1           3           1           0          -2           0         -33         -27         -26         -29         -29         -30  
2015       -30         -25         -30         -29         -24         -26         -29         -24         -27         -26         -21         -19  
2016       -19         -24         -20         -20         -25         -26         -17         -22         -19         -21         -26         -29 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           48
                                                                          

90920000    State government  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       -11          27           4           3           0          10         -12          -9          27          -5           5           2  
2008         9          -3           8           4           5          17          12          23         -30          -2          12          -3  
2009        15         -16         -10           2           5         -11         -54          48         -26          14          -6          -2  
2010        -5           2          -7          -4          -1           4          -3          -6          -8          17           0          -6  
2011         5         -32         -10          -5          -8          -4         -21          21          -7         -16          -6          -3  
2012        -2           3           3           4          -3           7          -4           8          13         -21          -3          -4  
2013       -18          16           6          -5           0          -9          -9          17           3           7           3          -6  
2014        -6          11          -3           3          -2           7         -35          -7          22           7           1           7  
2015         4           9          -7           3           5           1          -4          13           4           2           1           0  
2016        -1          -4           7          -2         -10          10           4           1           7          -9          -4          -7 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       -11          27           4           3           0          10         -12          -9          27          -5           5           2  
2008         9          -3           8           4           5          17          12          23         -30          -2          12          -3  
2009        15         -16         -10           2           5         -11         -54          48         -26          14          -6          -2  
2010        -5           2          -7          -4          -1           4          -3          -6          -8          17           0          -6  
2011         5         -32         -10          -5          -8          -4         -21          21          -7         -16          -6          -3  
2012        -1           2           2           5          -4           7          -3           7          13         -22          -2          -4  
2013       -16          14           7          -5           2         -11          -8          15           5           4           4          -6  
2014        -4           7          -1           4           0           5          -2         -13          21          10           1           8  
2015         4           4          -2           2           0           3          -1           8           7           1          -4          -2  
2016        -1           1           3          -2          -5          11          -5           6           4          -7           1 p        -4 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012        -1           1           1          -1           1           0          -1           1           0           1          -1           0  
2013        -2           2          -1           0          -2           2          -1           2          -2           3          -1           0  
2014        -2           4          -2          -1          -2           2         -33           6           1          -3           0          -1  
2015         0           5          -5           1           5          -2          -3           5          -3           1           5           2  
2016         0          -5           4           0          -5          -1           9          -5           3          -2          -5          -3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           49
                                                                          

90930000    Local government  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     14277       14285       14300       14322       14339       14347       14325       14378       14405       14431       14453       14481  
2008     14502       14525       14538       14538       14564       14579       14610       14587       14585       14595       14588       14590  
2009     14587       14591       14583       14573       14570       14586       14573       14542       14481       14523       14539       14501  
2010     14486       14457       14455       14449       14445       14408       14382       14345       14256       14292       14282       14263  
2011     14246       14233       14219       14223       14175       14225       14129       14088       14065       14092       14079       14071  
2012     14068       14071       14064       14050       14036       14047       14043       14033       14027       14024       14022       14033  
2013     14034       14034       14024       14032       14033       14031       14024       14033       14038       14037       14043       14028  
2014     14025       14030       14045       14075       14070       14106       14114       14109       14129       14134       14139       14146  
2015     14147       14152       14147       14169       14181       14192       14206       14231       14210       14217       14221       14235  
2016     14255       14269       14294       14303       14317       14328       14362       14391       14404       14399       14395       14389 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     14277       14285       14300       14322       14339       14347       14325       14378       14405       14431       14453       14481  
2008     14502       14525       14538       14538       14564       14579       14610       14587       14585       14595       14588       14590  
2009     14587       14591       14583       14573       14570       14586       14573       14542       14481       14523       14539       14501  
2010     14486       14457       14455       14449       14445       14408       14382       14345       14256       14292       14282       14263  
2011     14246       14233       14219       14223       14175       14225       14129       14088       14065       14092       14079       14071  
2012     14066       14066       14065       14047       14037       14045       14040       14046       14031       14020       14014       14031  
2013     14032       14030       14025       14029       14038       14028       14022       14043       14044       14036       14042       14025  
2014     14026       14032       14046       14072       14070       14101       14090       14087       14113       14113       14112       14113  
2015     14119       14124       14120       14125       14140       14139       14173       14190       14169       14161       14160       14164  
2016     14183       14191       14201       14204       14218       14236       14269       14300       14296       14291       14298 p     14309 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         2           5          -1           3          -1           2           3         -13          -4           4           8           2  
2013         2           4          -1           3          -5           3           2         -10          -6           1           1           3  
2014        -1          -2          -1           3           0           5          24          22          16          21          27          33  
2015        28          28          27          44          41          53          33          41          41          56          61          71  
2016        72          78          93          99          99          92          93          91         108         108          97          80 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                           50
                                                                          

90930000    Local government  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        17           8          15          22          17           8         -22          53          27          26          22          28  
2008        21          23          13           0          26          15          31         -23          -2          10          -7           2  
2009        -3           4          -8         -10          -3          16         -13         -31         -61          42          16         -38  
2010       -15         -29          -2          -6          -4         -37         -26         -37         -89          36         -10         -19  
2011       -17         -13         -14           4         -48          50         -96         -41         -23          27         -13          -8  
